id_contrato_jugador;salario_cj;id_club;id_jugador;fecha_inicial;fecha_final
901;3182;101;1001;jueves, 27 de enero de 2022;viernes, 31 de enero de 2025
902;3183;101;1002;martes, 4 de enero de 2011;viernes, 31 de enero de 2025
903;3184;101;1003;jueves, 21 de enero de 2021;viernes, 31 de enero de 2025
904;3185;101;1004;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
905;6000;101;1005;lunes, 4 de enero de 2021;viernes, 31 de enero de 2025
906;3187;101;1006;martes, 11 de enero de 2022;viernes, 31 de enero de 2025
907;3188;101;1007;martes, 9 de julio de 2019;viernes, 31 de enero de 2025
908;3189;101;1008;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
909;3190;101;1009;viernes, 23 de julio de 2021;viernes, 31 de enero de 2025
910;3191;101;1010;martes, 24 de abril de 2018;viernes, 31 de enero de 2025
911;3192;101;1011;miércoles, 6 de enero de 2021;viernes, 31 de enero de 2025
912;3193;101;1012;jueves, 1 de julio de 2021;viernes, 31 de enero de 2025
913;5000;101;1013;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
914;9000;101;1014;miércoles, 12 de enero de 2022;viernes, 31 de enero de 2025
915;9001;101;1015;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
916;9002;101;1016;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
917;9003;101;1017;lunes, 11 de julio de 2016;viernes, 31 de enero de 2025
918;9004;101;1018;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
919;9005;101;1019;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
920;9006;101;1020;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
921;9007;101;1021;miércoles, 10 de marzo de 2021;viernes, 31 de enero de 2025
922;9008;101;1022;martes, 5 de enero de 2021;viernes, 31 de enero de 2025
923;9009;101;1023;martes, 2 de julio de 2019;viernes, 31 de enero de 2025
924;9010;101;1024;martes, 1 de enero de 2019;viernes, 31 de enero de 2025
925;3008;101;1025;miércoles, 5 de enero de 2022;viernes, 31 de enero de 2025
926;3009;101;1026;viernes, 1 de enero de 2021;viernes, 31 de enero de 2025
927;3010;101;1027;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
928;3011;101;1028;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
929;3012;101;1029;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
930;9000;101;1030;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
931;9001;102;1031;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
932;9002;102;1032;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
933;9003;102;1033;jueves, 27 de enero de 2022;viernes, 31 de enero de 2025
934;9004;102;1034;martes, 4 de enero de 2011;jueves, 30 de junio de 2022
935;9005;102;1035;jueves, 21 de enero de 2021;viernes, 31 de enero de 2025
936;9006;102;1036;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
937;9007;102;1037;lunes, 4 de enero de 2021;viernes, 31 de enero de 2025
938;9008;102;1038;martes, 11 de enero de 2022;viernes, 31 de enero de 2025
939;9009;102;1039;martes, 9 de julio de 2019;jueves, 30 de junio de 2022
940;9010;102;1040;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
941;9011;102;1041;viernes, 23 de julio de 2021;viernes, 31 de enero de 2025
942;9012;102;1042;martes, 24 de abril de 2018;viernes, 31 de enero de 2025
943;9013;102;1043;miércoles, 6 de enero de 2021;viernes, 31 de enero de 2025
944;9014;102;1044;jueves, 1 de julio de 2021;domingo, 31 de diciembre de 2023
945;9015;102;1045;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
946;9016;102;1046;miércoles, 12 de enero de 2022;viernes, 31 de enero de 2025
947;9017;102;1047;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
948;9018;102;1048;miércoles, 1 de enero de 2020;domingo, 31 de diciembre de 2023
949;9019;102;1049;lunes, 11 de julio de 2016;viernes, 31 de enero de 2025
950;9020;102;1050;lunes, 1 de julio de 2019;jueves, 30 de junio de 2022
951;9021;102;1051;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
952;4000;102;1052;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
953;4001;102;1053;miércoles, 10 de marzo de 2021;viernes, 31 de enero de 2025
954;4002;102;1054;martes, 5 de enero de 2021;sábado, 31 de diciembre de 2022
955;4003;102;1055;martes, 2 de julio de 2019;viernes, 31 de enero de 2025
956;4004;102;1056;martes, 1 de enero de 2019;viernes, 31 de enero de 2025
957;4005;103;1057;miércoles, 5 de enero de 2022;viernes, 31 de enero de 2025
958;4006;103;1058;viernes, 1 de enero de 2021;sábado, 31 de diciembre de 2022
959;4007;103;1059;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
960;4008;103;1060;sábado, 1 de enero de 2022;domingo, 31 de diciembre de 2023
961;4009;103;1061;sábado, 1 de enero de 2022;viernes, 31 de enero de 2025
962;4010;103;1062;miércoles, 1 de enero de 2020;viernes, 31 de enero de 2025
963;4011;103;1063;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
964;4012;103;1064;lunes, 1 de julio de 2019;viernes, 31 de enero de 2025
965;4013;103;1065;miércoles, 6 de enero de 2021;viernes, 31 de enero de 2025
966;4014;103;1066;lunes, 1 de julio de 2019;jueves, 30 de junio de 2022
967;4015;103;1067;lunes, 3 de enero de 2022;sábado, 31 de diciembre de 2022
968;4016;103;1068;lunes, 3 de enero de 2022;viernes, 31 de enero de 2025
